time,Temp,Flow
0.001,449.19,0
0.033,449.19,0
0.233,449.19,0.005
0.434,449.19,0.01
0.634,449.19,0.015
0.834,449.187,0.021
1.034,449.187,0.025
1.233,449.194,0.03
1.433,449.194,0.035
1.633,449.194,0.04
1.834,449.194,0.045
2.033,449.194,0.051
2.233,449.19,0.056
2.433,449.19,0.062
2.633,449.19,0.067
2.833,449.19,0.073
3.034,449.19,0.079
3.233,449.194,0.085
3.433,449.194,0.091
3.633,449.19,0.097
3.833,449.19,0.103
4.033,449.19,0.11
4.233,449.187,0.117
4.433,449.187,0.123
4.633,449.187,0.13
4.833,449.19,0.137
5.033,449.19,0.144
5.233,449.19,0.151
5.434,449.19,0.158
5.633,449.187,0.165
5.834,449.187,0.173
6.033,449.187,0.18
6.233,449.187,0.188
6.433,449.187,0.196
6.633,449.183,0.204
6.834,449.183,0.211
7.034,449.187,0.22
7.233,449.183,0.228
7.433,449.183,0.236
7.633,449.183,0.244
7.833,449.183,0.253
8.033,449.176,0.261
8.233,449.176,0.27
8.433,449.18,0.279
8.633,449.18,0.288
8.833,449.18,0.297
9.034,449.18,0.306
9.233,449.18,0.315
9.433,449.176,0.324
9.633,449.176,0.333
9.833,449.18,0.343
10.033,449.183,0.352
10.233,449.183,0.363
10.433,449.18,0.372
10.633,449.18,0.382
10.833,449.18,0.392
11.033,449.18,0.402
11.233,449.18,0.412
11.434,449.18,0.423
11.633,449.18,0.433
11.833,449.18,0.443
12.034,449.18,0.454
12.233,449.18,0.465
12.433,449.18,0.476
12.633,449.18,0.486
12.833,449.18,0.498
13.033,449.18,0.508
13.233,449.18,0.52
13.433,449.18,0.531
13.634,449.18,0.542
13.833,449.18,0.553
14.033,449.18,0.565
14.233,449.187,0.576
14.433,449.187,0.589
14.633,449.187,0.6
14.833,449.187,0.612
15.033,449.19,0.624
15.233,449.19,0.636
15.433,449.19,0.648
15.633,449.194,0.661
15.833,449.194,0.672
16.034,449.201,0.685
16.233,449.201,0.697
16.433,449.208,0.71
16.634,449.208,0.722
16.833,449.208,0.736
17.033,449.211,0.748
17.233,449.211,0.761
17.434,449.218,0.774
17.633,449.218,0.787
17.833,449.218,0.8
18.033,449.232,0.814
18.233,449.232,0.827
18.433,449.236,0.841
18.633,449.236,0.854
18.833,449.246,0.868
19.033,449.246,0.881
19.233,449.253,0.895
19.433,449.264,0.908
19.633,449.264,0.923
19.834,449.267,0.938
20.033,449.267,0.951
20.233,449.285,0.966
20.433,449.285,0.979
20.634,449.285,0.994
20.833,449.299,1.008
21.033,449.299,1.023
21.233,449.319,1.037
21.433,449.319,1.053
21.633,449.319,1.067
21.833,449.347,1.082
22.034,449.347,1.097
22.233,449.354,1.112
22.433,449.354,1.127
22.634,449.375,1.142
22.833,449.386,1.157
23.033,449.386,1.173
23.234,449.4,1.188
23.433,449.4,1.204
23.634,449.4,1.219
23.833,449.442,1.235
24.033,449.442,1.25
24.234,449.466,1.266
24.433,449.466,1.281
24.633,449.483,1.298
24.833,449.501,1.313
25.033,449.501,1.33
25.233,449.522,1.345
25.434,449.522,1.362
25.633,449.543,1.378
25.833,449.581,1.395
26.033,449.581,1.41
26.233,449.599,1.428
26.434,449.599,1.443
26.634,449.623,1.461
26.834,449.661,1.477
27.033,449.661,1.494
27.233,449.682,1.51
27.433,449.682,1.528
27.633,449.703,1.544
27.834,449.742,1.562
28.034,449.742,1.579
28.233,449.763,1.596
28.433,449.763,1.614
28.634,449.818,1.631
28.833,449.843,1.649
29.033,449.843,1.665
29.233,449.874,1.683
29.434,449.874,1.7
29.633,449.916,1.719
29.833,449.916,1.736
30.033,449.916,1.754
30.233,450,1.771
30.433,450,1.79
30.634,450.028,1.807
30.833,450.028,1.826
31.034,450.097,1.843
31.233,450.097,1.862
31.433,450.097,1.879
31.633,450.195,1.898
31.833,450.195,1.916
32.033,450.23,1.935
32.233,450.23,1.953
32.433,450.258,1.972
32.633,450.331,1.989
32.833,450.331,2.009
33.033,450.373,2.027
33.233,450.373,2.046
33.434,450.45,2.064
33.633,450.485,2.084
33.833,450.485,2.102
34.033,450.52,2.121
34.233,450.52,2.139
34.433,450.603,2.159
34.633,450.649,2.177
34.833,450.649,2.197
35.033,450.739,2.215
35.233,450.739,2.235
35.434,450.781,2.254
35.633,450.781,2.274
35.833,450.781,2.292
36.034,450.921,2.312
36.233,450.921,2.331
36.433,451.015,2.351
36.633,451.015,2.371
36.833,451.064,2.39
37.033,451.064,2.41
37.233,451.064,2.429
37.433,451.217,2.45
37.633,451.217,2.468
37.833,451.266,2.489
38.033,451.266,2.508
38.233,451.378,2.528
38.433,451.434,2.547
38.633,451.434,2.568
38.834,451.549,2.587
39.033,451.549,2.607
39.234,451.615,2.626
39.433,451.615,2.647
39.633,451.72,2.666
39.834,451.786,2.687
40.033,451.786,2.706
40.233,451.915,2.727
40.434,451.915,2.746
40.633,451.981,2.767
40.833,452.044,2.786
41.033,452.044,2.807
41.233,452.173,2.826
41.433,452.173,2.847
41.633,452.247,2.866
41.833,452.247,2.887
42.034,452.376,2.906
42.233,452.452,2.927
42.433,452.452,2.946
42.634,452.599,2.967
42.833,452.599,2.986
43.033,452.672,3.007
43.234,452.672,3.026
43.433,452.822,3.047
43.633,452.896,3.067
43.834,452.896,3.087
44.033,452.972,3.107
44.234,452.972,3.128
44.433,453.129,3.147
44.633,453.21,3.168
44.834,453.21,3.188
45.033,453.377,3.208
45.233,453.377,3.228
45.433,453.468,3.247
45.633,453.468,3.268
45.833,453.468,3.287
46.034,453.726,3.308
46.233,453.726,3.327
46.433,453.81,3.348
46.633,453.81,3.367
46.833,453.988,3.387
47.033,454.075,3.406
47.233,454.075,3.427
47.433,454.267,3.446
47.633,454.267,3.466
47.834,454.361,3.485
48.033,454.361,3.505
48.233,454.55,3.524
48.433,454.55,3.544
48.633,454.55,3.563
48.833,454.843,3.583
49.033,454.843,3.601
49.233,454.951,3.622
49.433,454.951,3.64
49.633,455.146,3.66
49.833,455.258,3.678
50.034,455.258,3.698
50.233,455.363,3.717
50.433,455.363,3.736
50.633,455.576,3.755
50.833,455.684,3.774
51.034,455.684,3.792
51.233,455.904,3.812
51.433,455.904,3.83
51.633,456.015,3.849
51.833,456.015,3.867
52.033,456.015,3.886
52.234,456.357,3.905
52.433,456.357,3.923
52.634,456.473,3.942
52.833,456.473,3.96
53.033,456.706,3.978
53.234,456.829,3.996
53.434,456.829,4.014
53.633,457.062,4.032
53.833,457.062,4.05
54.033,457.188,4.067
54.233,457.188,4.086
54.433,457.188,4.103
54.634,457.569,4.121
54.833,457.569,4.138
55.034,457.691,4.156
55.233,457.691,4.172
55.433,457.691,4.19
55.633,458.075,4.207
55.833,458.075,4.225
56.033,458.336,4.241
56.233,458.336,4.259
56.433,458.336,4.275
56.633,458.602,4.292
56.833,458.602,4.308
57.033,458.87,4.325
57.233,458.87,4.341
57.434,459.01,4.358
57.633,459.01,4.374
57.833,459.01,4.39
58.034,459.425,4.406
58.234,459.425,4.423
58.433,459.715,4.438
58.633,459.715,4.454
58.833,459.855,4.47
59.033,460.148,4.486
59.233,460.148,4.501
59.433,460.291,4.517
59.633,460.291,4.532
59.833,460.437,4.547
60.033,460.437,4.562
60.233,460.727,4.578
60.434,460.881,4.593
60.633,460.881,4.608
60.833,461.181,4.622
61.034,461.181,4.637
61.233,461.334,4.651
61.433,461.638,4.666
61.633,461.638,4.681
61.833,461.806,4.695
62.033,461.806,4.71
62.233,461.959,4.723
62.434,462.273,4.738
62.633,462.273,4.751
62.833,462.434,4.766
63.034,462.434,4.779
63.233,462.748,4.793
63.433,462.748,4.806
63.634,462.748,4.82
63.833,463.083,4.833
64.033,463.083,4.847
64.233,463.404,4.859
64.434,463.404,4.873
64.633,463.404,4.885
64.833,463.907,4.899
65.033,463.907,4.911
65.233,464.074,4.924
65.433,464.074,4.936
65.633,464.409,4.949
65.833,464.577,4.961
66.033,464.577,4.974
66.233,464.751,4.986
66.434,464.751,4.999
66.633,465.097,5.01
66.833,465.097,5.023
67.034,465.097,5.034
67.233,465.616,5.047
67.433,465.616,5.058
67.634,465.794,5.07
67.833,465.794,5.081
68.034,466.143,5.093
68.233,466.143,5.104
68.433,466.143,5.116
68.634,466.677,5.127
68.833,466.677,5.138
69.033,466.862,5.149
69.233,466.862,5.16
69.433,467.221,5.171
69.633,467.403,5.182
69.833,467.403,5.192
70.033,467.584,5.203
70.233,467.584,5.214
70.433,467.947,5.224
70.633,467.947,5.235
70.833,467.947,5.245
71.033,468.502,5.255
71.233,468.502,5.265
71.433,468.69,5.275
71.633,468.69,5.285
71.833,469.063,5.295
72.033,469.063,5.305
72.233,469.063,5.315
72.433,469.625,5.324
72.633,469.625,5.334
72.833,469.817,5.343
73.033,469.817,5.353
73.233,469.817,5.362
73.433,470.389,5.372
73.633,470.389,5.381
73.833,470.577,5.39
74.033,470.577,5.399
74.233,470.964,5.408
74.433,471.156,5.417
74.633,471.156,5.426
74.833,471.54,5.435
75.034,471.54,5.444
75.233,471.732,5.452
75.434,471.732,5.461
75.633,471.732,5.469
75.833,472.31,5.478
76.033,472.31,5.486
76.233,472.509,5.495
76.433,472.509,5.503
76.633,472.9,5.511
76.833,473.095,5.519
77.033,473.095,5.527
77.233,473.492,5.535
77.433,473.492,5.543
77.634,473.688,5.552
77.833,473.688,5.559
78.033,474.082,5.567
78.233,474.28,5.575
78.433,474.28,5.583
78.633,474.475,5.59
78.833,474.475,5.598
79.033,474.866,5.605
79.234,475.061,5.613
79.433,475.061,5.62
79.633,475.465,5.627
79.833,475.465,5.634
80.035,475.667,5.642
80.233,475.667,5.649
80.433,476.061,5.656
80.633,476.263,5.663
80.833,476.263,5.67
81.033,476.458,5.677
81.234,476.458,5.684
81.434,476.859,5.69
81.633,476.859,5.698
81.833,476.859,5.704
82.033,477.462,5.711
82.233,477.462,5.717
82.433,477.661,5.724
82.633,477.661,5.73
82.833,478.058,5.737
83.034,478.26,5.743
83.233,478.26,5.75
83.434,478.66,5.756
83.633,478.66,5.763
83.833,478.866,5.769
84.034,478.866,5.775
84.233,478.866,5.781
84.433,479.454,5.787
84.633,479.454,5.793
84.833,479.653,5.8
85.033,479.653,5.805
85.233,480.06,5.812
85.434,480.259,5.818
85.633,480.259,5.823
85.833,480.659,5.829
86.033,480.659,5.835
86.233,480.861,5.84
86.433,480.861,5.846
86.633,480.861,5.852
86.833,481.46,5.858
87.034,481.46,5.864
87.234,481.662,5.869
87.433,481.662,5.875
87.634,482.052,5.88
87.833,482.052,5.886
88.033,482.052,5.891
88.233,482.65,5.896
88.433,482.65,5.901
88.633,482.852,5.907
88.834,482.852,5.912
89.033,483.249,5.918
89.233,483.444,5.923
89.433,483.444,5.928
89.633,483.638,5.933
89.834,483.638,5.938
90.033,484.038,5.943
90.233,484.233,5.948
90.433,484.233,5.953
90.633,484.63,5.958
90.833,484.63,5.963
91.033,484.828,5.968
91.233,484.828,5.973
91.433,484.828,5.978
91.633,485.412,5.983
91.833,485.412,5.988
92.034,485.607,5.992
92.234,485.607,5.997
92.433,486.003,6.002
92.633,486.198,6.007
92.833,486.198,6.011
93.033,486.584,6.016
93.233,486.584,6.021
93.433,486.782,6.025
93.633,486.782,6.03
93.833,487.168,6.035
94.033,487.359,6.039
94.234,487.359,6.044
94.433,487.745,6.048
94.633,487.745,6.053
94.834,487.94,6.057
95.033,487.94,6.062
95.233,488.315,6.066
95.434,488.51,6.07
95.633,488.51,6.075
95.833,488.701,6.079
96.033,488.701,6.083
96.233,489.09,6.088
96.434,489.09,6.092
96.633,489.09,6.096
96.833,489.653,6.101
97.033,489.653,6.105
97.233,489.844,6.109
97.433,489.844,6.113
97.633,490.215,6.117
97.834,490.215,6.121
98.033,490.215,6.126
98.233,490.781,6.13
98.433,490.781,6.134
98.634,490.965,6.138
98.833,490.965,6.142
99.033,491.153,6.146
99.233,491.521,6.15
99.433,491.521,6.154
99.634,491.708,6.158
99.833,491.708,6.162
100.033,492.069,6.166
100.233,492.069,6.17
100.433,492.253,6.174
100.633,492.614,6.178
100.833,492.614,6.182
101.033,492.798,6.185
101.234,492.798,6.189
101.433,493.166,6.193
101.633,493.339,6.197
101.833,493.339,6.201
102.033,493.52,6.205
102.233,493.52,6.208
102.433,493.888,6.212
102.633,493.888,6.216
102.833,494.068,6.22
103.033,494.425,6.224
103.233,494.425,6.227
103.433,494.602,6.231
103.634,494.602,6.235
103.833,494.959,6.239
104.033,495.126,6.242
104.233,495.126,6.246
104.434,495.479,6.249
104.633,495.479,6.253
104.833,495.653,6.257
105.033,495.653,6.261
105.234,495.999,6.264
105.433,496.173,6.268
105.633,496.173,6.271
105.833,496.353,6.275
106.033,496.353,6.278
106.233,496.696,6.282
106.434,496.696,6.286
106.633,496.696,6.289
106.833,497.209,6.293
107.033,497.209,6.296
107.234,497.379,6.3
107.433,497.379,6.303
107.634,497.711,6.307
107.833,497.711,6.311
108.033,497.711,6.314
108.233,498.221,6.317
108.433,498.221,6.321
108.633,498.384,6.324
108.833,498.384,6.328
109.034,498.716,6.331
109.233,498.716,6.335
109.433,498.889,6.338
109.633,499.055,6.342
109.833,499.055,6.345
110.033,499.377,6.349
110.233,499.377,6.352
110.434,499.537,6.356
110.633,499.866,6.359
110.833,499.866,6.362
111.033,500.032,6.366
111.233,500.032,6.369
111.433,500.35,6.372
111.634,500.35,6.376
111.834,500.35,6.379
112.033,500.669,6.383
112.233,500.669,6.386
112.433,500.984,6.389
112.634,500.984,6.393
112.833,501.143,6.396
113.034,501.143,6.399
113.233,501.143,6.403
113.433,501.617,6.406
113.633,501.617,6.409
113.834,501.928,6.413
114.033,501.928,6.416
114.233,502.08,6.419
114.434,502.08,6.423
114.633,502.08,6.426
114.833,502.551,6.429
115.033,502.551,6.433
115.234,502.848,6.436
115.434,502.848,6.439
115.633,503.007,6.442
115.833,503.007,6.446
116.033,503.007,6.449
116.234,503.46,6.452
116.433,503.46,6.456
116.633,503.761,6.459
116.833,503.761,6.462
117.034,503.913,6.465
117.234,503.913,6.469
117.434,503.913,6.472
117.633,504.352,6.475
117.833,504.352,6.478
118.033,504.497,6.481
118.234,504.497,6.485
118.433,504.791,6.488
118.634,504.791,6.491
118.833,504.791,6.494
119.033,505.226,6.497
119.233,505.226,6.501
119.434,505.375,6.504
119.634,505.375,6.507
119.834,505.375,6.51
120.033,505.8,6.514
120.233,505.8,6.517
120.434,505.942,6.52
120.633,505.942,6.523
120.833,506.218,6.526
121.033,506.366,6.53
121.234,506.366,6.533
121.433,506.643,6.536
121.633,506.643,6.539
121.833,506.788,6.542
122.034,506.922,6.545
122.234,506.922,6.549
122.433,507.192,6.552
122.633,507.192,6.555
122.833,507.333,6.558
123.034,507.602,6.561
123.233,507.602,6.564
123.433,507.737,6.568
123.634,507.737,6.571
123.833,508.006,6.574
124.034,508.006,6.577
124.233,508.141,6.58
124.433,508.269,6.583
124.633,508.269,6.586
124.833,508.541,6.589
125.033,508.541,6.593
125.233,508.672,6.596
125.433,508.938,6.599
125.634,508.938,6.602
125.834,509.069,6.605
126.033,509.069,6.608
126.233,509.335,6.611
126.434,509.335,6.615
126.633,509.335,6.618
126.834,509.59,6.621
127.033,509.59,6.624
127.233,509.838,6.627
127.433,509.838,6.63
127.633,509.966,6.633
127.833,509.966,6.636
128.033,509.966,6.64
128.233,510.349,6.643
128.434,510.349,6.646
128.633,510.6,6.649
128.833,510.6,6.652
129.034,510.6,6.655
129.233,510.969,6.658
129.433,510.969,6.661
129.633,511.093,6.664
129.833,511.093,6.667
130.033,511.221,6.671
130.233,511.462,6.673
130.433,511.462,6.677
130.634,511.579,6.68
130.833,511.579,6.683
131.034,511.824,6.686
131.233,511.941,6.689
131.433,511.941,6.692
131.633,512.062,6.695
131.834,512.062,6.698
132.033,512.299,6.701
132.233,512.417,6.704
132.433,512.417,6.707
132.633,512.651,6.71
132.834,512.651,6.713
133.034,512.768,6.716
133.233,512.768,6.72
133.433,513.006,6.723
133.633,513.116,6.726
133.833,513.116,6.729
134.033,513.35,6.732
134.233,513.35,6.735
134.433,513.464,6.738
134.633,513.464,6.741
134.833,513.574,6.744
135.033,513.801,6.747
135.233,513.801,6.75
135.433,513.911,6.753
135.633,513.911,6.756
135.833,514.139,6.759
136.033,514.245,6.762
136.233,514.245,6.765
136.433,514.356,6.768
136.634,514.356,6.771
136.834,514.576,6.774
137.034,514.576,6.777
137.233,514.576,6.78
137.433,514.91,6.783
137.634,514.91,6.786
137.833,515.013,6.789
138.033,515.23,6.792
138.233,515.23,6.795
138.433,515.333,6.798
138.633,515.333,6.801
138.833,515.447,6.804
139.034,515.653,6.807
139.233,515.653,6.81
139.434,515.756,6.813
139.633,515.756,6.816
139.833,515.863,6.819
140.033,516.073,6.822
140.233,516.073,6.825
140.433,516.176,6.828
140.633,516.176,6.831
140.833,516.379,6.834
141.033,516.379,6.837
141.234,516.482,6.84
141.433,516.688,6.843
141.633,516.688,6.846
141.834,516.788,6.849
142.033,516.788,6.852
142.233,516.988,6.855
142.433,517.087,6.858
142.633,517.087,6.861
142.833,517.187,6.864
143.033,517.187,6.867
143.233,517.386,6.87
143.433,517.386,6.873
143.633,517.483,6.876
143.834,517.679,6.879
144.033,517.679,6.882
144.233,517.778,6.884
144.433,517.778,6.887
144.633,517.978,6.89
144.833,518.07,6.893
145.034,518.07,6.896
145.233,518.167,6.899
145.434,518.167,6.902
145.633,518.356,6.905
145.833,518.445,6.908
146.033,518.445,6.911
146.234,518.641,6.914
146.433,518.641,6.917
146.633,518.734,6.919
146.833,518.734,6.923
147.033,518.734,6.925
147.233,519.009,6.928
147.433,519.009,6.931
147.633,519.101,6.934
147.833,519.101,6.937
148.033,519.287,6.94
148.233,519.38,6.943
148.433,519.38,6.946
148.633,519.562,6.948
148.833,519.562,6.951
149.033,519.651,6.954
149.234,519.733,6.957
149.433,519.733,6.96
149.633,519.919,6.963
149.833,519.919,6.966
150.033,520.008,6.969
150.233,520.008,6.971
150.433,520.187,6.974
150.634,520.273,6.977
150.833,520.273,6.98
151.033,520.441,6.983
151.233,520.441,6.986
151.433,520.537,6.989
151.633,520.537,6.991
151.833,520.537,6.994
152.033,520.788,6.997
152.233,520.788,7
152.433,520.873,7.003
152.633,520.873,7.006
152.833,521.045,7.008
153.033,521.131,7.011
153.234,521.131,7.014
153.433,521.296,7.017
153.633,521.296,7.02
153.833,521.382,7.023
154.033,521.382,7.025
154.233,521.546,7.028
154.434,521.625,7.031
154.633,521.625,7.034
154.834,521.793,7.037
155.034,521.793,7.039
155.233,521.872,7.042
155.433,521.872,7.045
155.633,521.872,7.048
155.833,522.116,7.051
156.034,522.116,7.053
156.233,522.198,7.056
156.433,522.198,7.059
156.633,522.198,7.062
156.833,522.438,7.064
157.033,522.438,7.067
157.234,522.6,7.07
157.433,522.6,7.073
157.633,522.679,7.075
157.834,522.679,7.078
158.033,522.679,7.081
158.233,522.915,7.084
158.433,522.915,7.086
158.633,522.987,7.089
158.833,522.987,7.092
159.033,523.138,7.095
159.233,523.22,7.097
159.433,523.22,7.1
159.633,523.368,7.103
159.834,523.368,7.106
160.033,523.443,7.109
160.234,523.443,7.111
160.433,523.591,7.114
160.633,523.666,7.117
160.833,523.666,7.119
161.033,523.824,7.122
161.233,523.824,7.125
161.433,523.893,7.127
161.633,523.893,7.13
161.833,523.893,7.133
162.033,524.112,7.136
162.233,524.112,7.138
162.433,524.187,7.141
162.633,524.187,7.144
162.833,524.187,7.146
163.033,524.397,7.149
163.233,524.397,7.152
163.433,524.469,7.154
163.633,524.469,7.157
163.833,524.469,7.16
164.033,524.684,7.163
164.233,524.684,7.165
164.434,524.825,7.168
164.633,524.825,7.17
164.834,524.9,7.173
165.034,524.9,7.176
165.233,524.9,7.178
165.433,525.103,7.181
165.634,525.103,7.184
165.833,525.243,7.186
166.033,525.243,7.189
166.234,525.312,7.192
166.433,525.312,7.194
166.633,525.312,7.197
166.833,525.517,7.2
167.033,525.517,7.202
167.233,525.586,7.205
167.433,525.586,7.208
167.633,525.712,7.21
167.833,525.781,7.213
168.033,525.781,7.215
168.234,525.918,7.218
168.433,525.918,7.221
168.634,525.983,7.223
168.834,525.983,7.226
169.033,525.983,7.228
169.233,526.178,7.231
169.433,526.178,7.234
169.633,526.308,7.236
169.833,526.308,7.239
170.033,526.377,7.241
170.234,526.377,7.244
170.433,526.377,7.246
170.633,526.565,7.249
170.833,526.565,7.252
171.033,526.627,7.254
171.234,526.627,7.257
171.433,526.75,7.259
171.633,526.75,7.262
171.834,526.75,7.265
172.033,526.942,7.267
172.234,526.942,7.27
172.434,527.007,7.272
172.633,527.007,7.275
172.833,527.007,7.277
173.034,527.192,7.28
173.234,527.192,7.282
173.433,527.25,7.285
173.633,527.25,7.287
173.833,527.37,7.29
174.033,527.432,7.292
174.233,527.432,7.295
174.433,527.558,7.297
174.634,527.558,7.3
174.834,527.61,7.303
175.033,527.668,7.305
175.233,527.668,7.308
175.433,527.788,7.31
175.633,527.788,7.313
175.833,527.849,7.315
176.033,527.849,7.318
176.233,527.849,7.32
176.433,528.031,7.323
176.633,528.031,7.325
176.834,528.147,7.328
177.033,528.147,7.33
177.233,528.147,7.333
177.433,528.25,7.335
177.633,528.25,7.338
177.833,528.373,7.34
178.033,528.373,7.343
178.234,528.428,7.345
178.433,528.428,7.348
178.633,528.428,7.35
178.833,528.602,7.353
179.033,528.602,7.355
179.233,528.705,7.357
179.434,528.705,7.36
179.633,528.766,7.362
179.833,528.872,7.365
180.033,528.872,7.368
180.233,528.931,7.37
180.434,528.931,7.373
180.634,528.985,7.375
180.833,528.985,7.378
181.033,528.985,7.38
181.233,529.146,7.383
181.434,529.146,7.385
181.633,529.252,7.388
181.834,529.252,7.39
182.033,529.31,7.393
182.233,529.42,7.395
182.433,529.42,7.398
182.633,529.471,7.4
182.833,529.471,7.402
183.034,529.522,7.405
183.233,529.628,7.407
183.433,529.628,7.41
183.633,529.673,7.412
183.833,529.673,7.415
184.033,529.782,7.417
184.233,529.782,7.42
184.434,529.782,7.422
184.633,529.936,7.424
184.833,529.936,7.427
185.033,529.987,7.429
185.233,529.987,7.431
185.433,530.09,7.434
185.633,530.145,7.436
185.833,530.145,7.439
186.033,530.189,7.441
186.233,530.189,7.443
186.433,530.292,7.446
186.633,530.292,7.448
186.833,530.292,7.45
187.033,530.435,7.453
187.233,530.435,7.455
187.433,530.487,7.458
187.633,530.487,7.46
187.833,530.538,7.462
188.033,530.634,7.465
188.234,530.634,7.467
188.433,530.688,7.469
188.633,530.688,7.472
188.834,530.781,7.474
189.033,530.781,7.476
189.233,530.781,7.479
189.433,530.928,7.481
189.634,530.928,7.483
189.833,530.969,7.486
190.033,530.969,7.488
190.234,531.064,7.49
190.433,531.112,7.493
190.633,531.112,7.495
190.833,531.163,7.497
191.034,531.163,7.5
191.233,531.252,7.502
191.433,531.252,7.504
191.633,531.252,7.506
191.833,531.389,7.509
192.033,531.389,7.511
192.233,531.437,7.513
192.433,531.437,7.516
192.634,531.519,7.518
192.833,531.57,7.52
193.034,531.57,7.523
193.234,531.659,7.525
193.433,531.659,7.527
193.633,531.71,7.53
193.833,531.71,7.532
194.033,531.71,7.534
194.233,531.84,7.536
194.433,531.84,7.539
194.633,531.881,7.541
194.833,531.881,7.543
195.033,531.966,7.545
195.233,532.011,7.548
195.433,532.011,7.55
195.633,532.059,7.552
195.833,532.059,7.554
196.033,532.141,7.557
196.233,532.141,7.559
196.433,532.141,7.561
196.633,532.267,7.563
196.833,532.267,7.566
197.033,532.312,7.568
197.233,532.312,7.57
197.434,532.394,7.572
197.633,532.435,7.574
197.833,532.435,7.577
198.033,532.52,7.579
198.234,532.52,7.581
198.433,532.568,7.583
198.633,532.568,7.585
198.834,532.568,7.588
199.033,532.68,7.59
199.233,532.68,7.592
199.433,532.725,7.594
199.633,532.725,7.596
199.833,532.81,7.599
200.033,532.81,7.601
200.233,532.81,7.603
200.433,532.926,7.605
200.633,532.926,7.607
200.833,532.967,7.61
201.034,532.967,7.612
201.234,533.046,7.614
201.433,533.046,7.616
201.633,533.046,7.618
201.833,533.165,7.62
202.033,533.165,7.623
202.233,533.206,7.625
202.433,533.206,7.627
202.633,533.282,7.629
202.833,533.282,7.631
203.033,533.282,7.633
203.233,533.394,7.635
203.433,533.394,7.638
203.633,533.432,7.64
203.833,533.432,7.642
204.033,533.432,7.644
204.233,533.551,7.646
204.433,533.551,7.648
204.633,533.585,7.65
204.833,533.585,7.652
205.033,533.657,7.654
205.234,533.657,7.656
205.434,533.695,7.659
205.633,533.78,7.661
205.833,533.78,7.663
206.033,533.814,7.665
206.233,533.814,7.667
206.433,533.882,7.669
206.633,533.882,7.671
206.833,533.882,7.673
207.033,533.951,7.675
207.233,533.951,7.677
207.433,534.026,7.679
207.633,534.026,7.681
207.833,534.026,7.684
208.033,534.132,7.686
208.233,534.132,7.688
208.433,534.166,7.69
208.633,534.166,7.692
208.833,534.166,7.694
209.033,534.275,7.696
209.234,534.275,7.698
209.434,534.302,7.7
209.633,534.302,7.702
209.834,534.381,7.704
210.034,534.415,7.706
210.233,534.415,7.708
210.433,534.48,7.71
210.633,534.48,7.712
210.834,534.514,7.714
211.033,534.514,7.716
211.233,534.582,7.718
211.433,534.609,7.72
211.633,534.609,7.722
211.834,534.644,7.724
212.033,534.681,7.726
212.233,534.681,7.728
212.433,534.743,7.73
212.634,534.743,7.732
212.833,534.777,7.734
213.033,534.777,7.736
213.233,534.852,7.738
213.433,534.872,7.74
213.633,534.872,7.742
213.834,534.944,7.744
214.033,534.944,7.746
214.234,534.975,7.748
214.433,534.975,7.75
214.634,534.975,7.752
214.833,535.07,7.754
215.033,535.07,7.756
215.233,535.128,7.758
215.433,535.128,7.76
215.633,535.128,7.762
215.833,535.193,7.764
216.033,535.193,7.766
216.233,535.258,7.767
216.433,535.258,7.769
216.634,535.288,7.771
216.833,535.346,7.773
217.033,535.346,7.775
217.234,535.377,7.777
217.433,535.377,7.779
217.633,535.411,7.781
217.833,535.469,7.783
218.033,535.469,7.785
218.233,535.5,7.787
218.433,535.5,7.789
218.633,535.565,7.791
218.834,535.565,7.792
219.033,535.585,7.794
219.233,535.65,7.796
219.434,535.65,7.798
219.633,535.681,7.8
219.833,535.681,7.802
220.033,535.708,7.804
220.233,535.763,7.806
220.433,535.763,7.807
220.633,535.79,7.809
220.833,535.79,7.811
221.033,535.848,7.813
221.233,535.848,7.815
221.433,535.872,7.817
221.633,535.93,7.819
221.833,535.93,7.821
222.033,535.964,7.822
222.233,535.964,7.824
222.433,535.991,7.826
222.633,536.046,7.828
222.833,536.046,7.83
223.033,536.073,7.832
223.233,536.073,7.834
223.434,536.128,7.835
223.633,536.128,7.837
223.833,536.151,7.839
224.033,536.213,7.841
224.233,536.213,7.843
224.433,536.23,7.845
224.633,536.23,7.847
224.833,536.288,7.848
225.033,536.288,7.85
225.233,536.315,7.852
225.434,536.366,7.854
225.633,536.366,7.856
225.833,536.394,7.858
226.033,536.394,7.86
226.233,536.448,7.861
226.433,536.448,7.863
226.633,536.448,7.865
226.833,536.503,7.867
227.033,536.503,7.869
227.234,536.547,7.87
227.433,536.547,7.872
227.634,536.574,7.874
227.833,536.574,7.876
228.033,536.626,7.878
228.234,536.646,7.88
228.433,536.646,7.881
228.633,536.69,7.883
228.833,536.69,7.885
229.034,536.718,7.887
229.233,536.718,7.889
229.433,536.772,7.89
229.633,536.803,7.892
229.834,536.803,7.894
230.033,536.847,7.896
230.233,536.847,7.898
230.433,536.868,7.899
230.633,536.868,7.901
230.833,536.922,7.903
231.033,536.943,7.905
231.233,536.943,7.907
231.433,536.984,7.908
231.633,536.984,7.91
231.833,537.011,7.912
232.033,537.011,7.914
232.233,537.011,7.915
232.434,537.079,7.917
232.633,537.079,7.919
232.834,537.099,7.921
